x|y|avg_senior|bus_routes
971|731|0.0|[]
971|732|0.0|[]
974|746|0.0|[]
1943|1463|0.0|[]
1943|1464|0.0|[]
1943|1465|13808.773403999998|[]
1944|1464|0.0|[]
1944|1465|0.0|[]
1949|1491|0.0|[]
1949|1492|4332.077514|[]
1949|1493|7134.77846|[]
1950|1491|0.0|[]
1950|1492|0.0|[]
1950|1493|50.4909|[]
1951|1492|0.0|[]
1951|1493|0.0|[]
3880|2928|36536.62899499999|[]
3880|2929|66930.90590199997|[]
3880|2930|5382.721400000001|[]
3880|2931|31385.879995999978|[]
3881|2928|719820.3496820001|[]
3881|2929|338060.5641869997|[]
3881|2930|9272.0865|[]
3881|2931|6073.456340999999|[]
3881|2932|983.1474350000001|[]
3881|2933|6012.947055000002|[]
3881|2934|6443.797860000002|[]
3881|2935|5331.644698|[]
3882|2928|205529.5094549999|[]
3882|2929|157531.88699899992|[]
3882|2930|118744.17931900003|[]
3882|2931|13994.27846|[]
3882|2932|1129.0432230000001|[]
3882|2933|2761.610298000001|[]
3882|2934|15182.934926999991|[]
3882|2935|1393.350124|[]
3882|2936|3279.411857999999|[]
3883|2928|478171.4288900001|[]
3883|2929|22659.807671999995|[]
3883|2930|674391.3468460008|[]
3883|2931|83350.75699800007|[]
3883|2932|11539.641725000001|[]
3883|2933|27770.017652000002|[]
3883|2934|83625.6882949999|[]
3883|2935|2448.63228|[]
3884|2928|993009.0461750003|[]
3884|2929|452659.1226429999|[]
3884|2930|622838.3905660007|[]
3884|2931|13952.149014999997|[]
3884|2932|16354.232407999998|[]
3884|2933|16709.359739|[]
3884|2934|11948.326415000005|[]
3884|2935|5824.331876|[]
3885|2927|52055.17104799996|[]
3885|2928|752577.2070289995|['4.0', '61.0', '80.0', '2.0', '64.0']
3885|2929|1512379.5587240001|[]
3885|2930|694795.5632630007|[]
3885|2931|93530.35248599997|[]
3885|2932|8396.322669|[]
3885|2933|273327.8600769998|[]
3885|2934|37744.100191000005|[]
3885|2935|25474.523626000006|[]
3886|2926|57135.80484099999|[]
3886|2927|103783.03758500007|[]
3886|2928|1559065.8145729997|['76.0', '63.0', '4.0', '56.0', '61.0', '91.0', '80.0', '35.0', '50.0', '71.0', '47.0', '2.0', '46.0', '41.0', '45.0', '3.0', '64.0']
3886|2929|4463082.969452995|['74.0', '59.0', '69.0', '47.0', '73.0', '5.0', '27.0', '35.0', '71.0', '36.0', '90.0', '63.0', '81.0', '32.0', '66.0', '72.0', '42.0', '77.0', '41.0', '75.0', '44.0']
3886|2930|1472142.2744630005|['74.0', '5.0', '27.0', '47.0', '60.0', '75.0', '44.0', '72.0', '42.0']
3886|2931|1515001.2257890021|[]
3886|2932|46787.812175|[]
3886|2933|74614.64621100004|[]
3886|2934|19425.944442999993|[]
3886|2935|9927.600401|[]
3887|2922|2773.8511199999994|[]
3887|2923|3857.4197649999996|[]
3887|2924|5266.933192000001|[]
3887|2926|25795.45175|[]
3887|2927|427162.35736299946|['65.0']
